"","x"
"1","He was born in 1942 in Jiangsu, graduated from Tsinghua University with major in Engineering, and joined Communist Party in 1964."
"2","He was born in 1941 in Guizhou, graduated from Tsinghua University with major in Engineering, and joined Communist Party in 1964."
"3","He was born in 1942 in Tianjin, graduated from China University of Geosciences with major in Science, and joined Communist Party in 1965."
"4","He was born in 1940 in Hebei, graduated from Hebei Institute of Technology with major in Engineering, and joined Communist Party in 1959."
"5","He was born in 1944 in Jilin, graduated from Harbin Institute of Technology with major in Engineering, and joined Communist Party in 1965."
"6","He was born in 1953 in Beijing, graduated from Tsinghua University with major in Literature, and joined Communist Party in 1974."
"7","He was born in 1955 in Anhui, graduated from Peking University with major in Economics, and joined Communist Party in 1976."
"8","He was born in 1943 in Hunan, graduated from Beijing institute of petrochemical technology with major in Engineering, and joined Communist Party in 1966."
"9","He was born in 1942 in Jiangsu, graduated from Beijing institute of petrochemical technology with major in Engineering, and joined Communist Party in 1964."
"10","He was born in 1947 in Inner Mongolia, graduated from Central Party School with major in Law, and joined Communist Party in 1971."
"11","He was born in 1950 in Jiangsu, graduated from Fudan University with major in Science, and joined Communist Party in 1978."
"12","He was born in 1940 in Hebei, graduated from Tianjin University with major in Engineering, and joined Communist Party in 1958."
"13","He was born in 1956 in Shanxi, graduated from Hunan University with major in Management, and joined Communist Party in 1976."
"14","He was born in 1955 in Shanghai, graduated from Fudan University with major in Law, and joined Communist Party in 1984."
"15","He was born in 1942 in Jilin, graduated from Jilin University with major in Philosophy, and joined Communist Party in 1971."
"16","He was born in 1944 in Shandong, graduated from Central Party School with major in Law, and joined Communist Party in 1966."
"17","He was born in 1941 in Hebei, graduated from Harbin Institute of Technology with major in Engineering, and joined Communist Party in 1965."
"18","He was born in 1948 in Shandong, graduated from Xibei University with major in History, and joined Communist Party in 1983."
"19","He was born in 1944 in Jilin, graduated from Jilin Agricultural University, and joined Communist Party in 1966."
"20","He was born in 1942 in Jiangsu, graduated from Beijing Institute of Iron and Steel Engineering with major in Engineering, and joined Communist Party in 1975."
"21","She was born in 1945 in Jiangsu, graduated from Tsinghua University with major in Science, and joined Communist Party in 1964."
"22","He was born in 1946 in Fujian, graduated from Xiamen University with major in Economics, and joined Communist Party in 1973."
"23","He was born in 1943 in Liaoning, graduated from Harbin Institute of Military Engineering with major in Engineering, and joined Communist Party in 1971."
"24","He was born in 1942 in Shanxi, not enrolled in college education, and joined Communist Party in 1963."
"25","He was born in 1942 in Zhejiang, graduated from Zhejiang University with major in Engineering, and joined Communist Party in 1974."
"26","She was born in 1942 in Inner Mongolia, graduated from Mongolia Party School with major in Law, and joined Communist Party in 1966."
"27","He was born in 1945 in Zhejiang, graduated from Fudan University with major in Medicine, and is NOT a member of Communist Party."
"28","He was born in 1940 in Jiangsu, graduated from Tsinghua University with major in Engineering, and joined Communist Party in 1961."
"29","She was born in 1942 in Fujian, graduated from Fudan University with major in Science, and joined Communist Party in 1961."
"30","He was born in 1938 in Liaoning, graduated from Peking University with major in Science, and is NOT a member of Communist Party."
"31","He was born in 1946 in Shandong, graduated from Shandong University with major in Literature, and joined Communist Party in 1971."
"32","He was born in 1944 in Xinjiang, graduated from Xinjiang University with major in Science, and joined Communist Party in 1973."
"33","He was born in 1940 in Jiangsu, graduated from Nanjing University with major in Science, and is NOT a member of Communist Party."
"34","He was born in 1945 in Hubei, graduated from Sichuan University with major in Economics, and is NOT a member of Communist Party."
"35","She was born in 1946 in Jiangsu, graduated from Shanghai Jiaotong University with major in Engineering, and is NOT a member of Communist Party."
